Package            Version
------------------ ---------
brotlipy           0.7.0
certifi            2021.10.8
cffi               1.15.0
charset-normalizer 2.0.9
click              8.0.3
cryptography       36.0.1
dataclasses        0.8
Flask              2.0.2
idna               3.1
itsdangerous       2.0.1
Jinja2             3.0.3
MarkupSafe         2.0.1
pip                21.3.1
pycparser          2.21
pyOpenSSL          21.0.0
PySocks            1.7.1
requests           2.26.0
setuptools         60.2.0
six                1.16.0
urllib3            1.26.7
Werkzeug           2.0.1
wheel              0.37.1
